cust_code,bill-to,street,state,key_account
1336,Acc_87b07f,3222 Central SE,NM,
1406,Acc_813012,5900 Eubank,NM,
1407,Acc_d4b131,907 B West Alameda St,NM,
1408,Acc_fa0c91,2411 Cerrillos Rd,NM,
1409,Acc_e53684,200 & 240 South Camino Del Pueblo,NM,
1410,Acc_9cc551,528 North Grand Ave,NM,
1411,Acc_d26ed8,2574 Camino Entrada,NM,
1412,Acc_4ead42,125 Washington Ave,NM,
1413,Acc_620d2e,3418 Central Ave SE,NM,
,Acc_7d754d,7 Avendia Vista Grande,NM,
1414,Acc_ab6b3c,500 Rodeo Rd,NM,
1415,Acc_d358bd,7 Avenicia Grande Suite B6,NM,
1416,Acc_065a53,112 Camino de la Placita,NM,
1417,Acc_09efa4,839 Paseo de Peralta,NM,
1418,Acc_5c8f6b,233 Paseo del Pueblo Sur,NM,
1419,Acc_326af0,,,
1420,Acc_840010,1508 Paseo del Pueblo Sur,NM,
55,Acc_ad13a2,315 Old Santa Fe Trail,NM,
247,Acc_acd4b6,1791 Highway 173,NM,
411,Acc_647f0f,227 Galisteo St,NM,
44,Acc_bf08a7,P.O. Box 1059,CA,
87,Acc_6a1ce7,8575 Orcutt Rd.,NM,
378,Acc_e2c404,601 Laguna Blvd. SW,NM,
341,Acc_ba781f,4021 Central Ave. NE,NM,
350,Acc_6e9c4b,201 Industrial Way Suite C,CA,
7,Acc_a89183,221 Shelby St.,NM,
57,Acc_99c964,108 Rio Grande Blvd. NW,NM,
140,Acc_fd6de4,19 Hillside Ave,NJ,
217,Acc_d464ed,23 The Embarcadero,CA,
59,Acc_321e65,322 Garfield St.,NM,
293,Acc_b52221,838 Aqua Fria St.,NM,
132,Acc_a9b2eb,409 Central Ave. NW,NM,
53,Acc_5173a0,1017 Paseo Del Pueblo Norte,NM,
390,Acc_52706f,P.O. Box 2542,CA,
16,Acc_cf6d70,123 Bent St.,NM,
169,Acc_4e31e1,451 W. Alameda St.,NM,
23,Acc_b4c87c,424 Central Ave. SE,NM,
165,Acc_f11964,4959 Pan American Freeway NE,NM,
172,Acc_4347e2,6910 Montgomery NE,NM,
153,Acc_b95431,315 Gold Avenue SW,NM,
266,Acc_92a110,3201 El Segundo Blvd,CA,
125,Acc_4c0d33,1807 2nd Street #1,NM,
182,Acc_56d608,P.O. Box 196,CA,
298,Acc_50405a,300 North Main St.,NM,
219,Acc_029222,P.O. Box 1930,OR,
105,Acc_d268d7,120 Bent Street,NM,
90,Acc_adb275,23924 Territorial Hwy.,OR,
324,Acc_e9b8a1,416 Aqua Fria,NM,
250,Acc_12ae53,1200 Country Club Road,NM,
209,Acc_5212df,1297 Bishop's Lodge Road,NM,
202,Acc_531e13,P.O. Box 508,NM,
382,Acc_866ff2,509 Central NW,NM,
199,Acc_171934,8400-B Pan American NE,NM,
111,Acc_d6486c,4056 Cerrillos Rd.,NM,
127,Acc_aa87f5,133 Water Street,NM,
221,Acc_2c08d4,242 Los Pinos Road,NM,
343,Acc_450aa8,333 Cordova Road,NM,
366,Acc_913b13,328 Ingalls Street,CA,
371,Acc_14ccb5,,,
344,Acc_ddb5f1,3001 Central Ave. NE,NM,
3,Acc_13886e,1353A Paseo del Pueblo Sur,NM,
138,Acc_89e549,"2088 Union Street, Unit 2",CA,
261,Acc_afbad7,630 Broadway,NM,
37,Acc_38ebda,8 Old Hill Ranch Rd.,CA,
299,Acc_8ffe92,5031 Montgomery Blvd SPC,NM,
218,Acc_2ac257,3777A Cerrillos Rd.,NM,
116,Acc_a96993,301 Jefferson St.,NM,
86,Acc_e0b413,110 Sutton Place,NM,
163,Acc_3a34d6,131 Gold Ave SW,NM,
36,Acc_39acba,P.O. Box 1007,CA,
365,Acc_9846ca,112 Camino de la Plaza,NM,
410,Acc_94c0af,500 Sandoval,NM,
262,Acc_14aa38,320 S. Guadalupe St.,NM,
22,Acc_d7b9db,31 Burro Alley,NM,
6,Acc_30309a,121 Don Gaspar,NM,
78,Acc_4dfe97,4238 Aqua Fria,NM,
128,Acc_3f2e57,133 Paseo del Pueblo Norte,NM,
289,Acc_ffb8ab,,,
311,Acc_64798c,301 Central Ave. NW,NM,
157,Acc_e5faad,125 East Water Street,NM,
316,Acc_4483c4,408 Central Ave SW,NM,
251,Acc_e83a56,5801 Gibson SE,NM,
102,Acc_e341e5,4939 Pan American Freeway,NM,
120,Acc_f484b7,500 Country Club Dr.,NM,
388,Acc_7d8781,P.O. Box 3125,CA,
369,Acc_0ab909,1014 Paseo del Pueblo Sur,NM,
375,Acc_e4f7c1,119 San Pasquale SW,NM,
323,Acc_91e12b,1014 Paseo del Pueblo Sur,NM,
401,Acc_b60979,68 Cities of Gold Road,NM,
95,Acc_661352,903 Old Pecos Trail,NM,
383,Acc_6d5cc0,1805 Second Street,NM,
409,Acc_47fe91,1414 Central SE,NM,
48,Acc_826c2e,On the Slopes,NM,
115,Acc_b2fd7a,7 Avenida Vista Grande,NM,
170,Acc_b540eb,10051 Coors Blvd.,NM,
236,Acc_bcb30f,1504 Central Ave.,NM,
242,Acc_bdafe5,515 E. Main St.,NM,
30,Acc_eab97d,3301 Menaul NE,NM,
45,Acc_eab1f9,"4250 Cerrillos Rd., Ste. 1220",NM,
352,Acc_0079c9,3601 Old Airport Ave. NW,NM,
412,Acc_da2aa2,9955 Coors Bypass,NM,
168,Acc_beee4b,500 Eubank NE,NM,
112,Acc_ed9233,1420 Renaissance Blvd.,NM,
225,Acc_4a8e84,930 Bacca St.,NM,
123,Acc_7dbfdd,319 So. Guadalupe,NM,
8,Acc_f2c9d9,132 West Water St.,NM,x
203,Acc_9b96ce,6 Thunderbird,NM,
328,Acc_b95090,,CA,
355,Acc_4942cf,3000 San Pedro Dr. NE,NM,
300,Acc_78e0b2,85 Sheehy Court,CA,
303,Acc_19caf2,P.O. Box 147,MA,
268,Acc_977d53,P.O. Box 147,MA,
392,Acc_f97037,915 W. Alameda Street,NM,x
214,Acc_7d5066,P.O. Box 2421,CA,
393,Acc_323025,4048 Cerrillos Rd.,NM,
329,Acc_82cdaf,c/o Wine Country Accounting,CA,
176,Acc_64956f,705 Douglas Ave.,NM,
142,Acc_b7a89b,P.O. Box 1882,CA,
237,Acc_cc89cf,106 N. Guadalupe,NM,
156,Acc_d41fe0,21443 North 23rd Ave.,AZ,
212,Acc_1d8cba,555 8th Avenue,NY,
271,Acc_ad869d,2355 Calle de Guadalupe,NM,
52,Acc_4d7bc7,Pueblo Alegre Mall,NM,
70,Acc_9f92f5,402 Paseo del Pueblo Norte,NM,
360,Acc_2b0d6f,PO Box 429,OR,
41,Acc_d98d93,435 Petaluma Avenue,CA,
364,Acc_9e34aa,21 Railroad Ave. Suite 32,NY,
292,Acc_8a4ccc,106 Sutton Place,NM,
367,Acc_5c9ac1,707 California Street,NM,
13,Acc_c3754c,808 Canyon Rd.,NM,
376,Acc_081da6,116 W. San Francisco Street,NM,
50,Acc_38f112,213 Washington Ave,NM,
29,Acc_cc4c7c,317 Kit Carson Rd.,NM,x
159,Acc_3865b7,1578 Bishop's Lodge Road,NM,
307,Acc_7ed1eb,622 Central SW,NM,
231,Acc_e64353,819 Paseo del Pueblo Sur,NM,
60,Acc_c0a710,309 West San Francisco,NM,x
129,Acc_186c57,7 Avenida Vista Grande,NM,
422,Acc_32e2d3,2240 Louisisna Blvd NE,NM,
255,Acc_8ff505,14 Lanier,CO,
335,Acc_b72c3a,98 E. Hwy 380,NM,
414,Acc_959383,1000 Woodward Place NE,NM,
357,Acc_29c949,Highway 68 Driveway 1101,NM,
270,Acc_88029e,1480 East Main Ave.,CA,
318,Acc_009792,525 E Broadway,NM,
391,Acc_7050fc,P.O. Box 7,CA,
58,Acc_315420,106 Desgeorges Lane,NM,
386,Acc_1520a2,65 Cours Saitn Louis,,
368,Acc_513ace,200 W. San Francisco St.,NM,
144,Acc_4fe4d0,P.O. Box 4671,CO,
406,Acc_04c9f4,4901 McLeod NE,NM,
310,Acc_813dac,911 Four Hills Road SE,NM,
11,Acc_8c8909,135 West Palace Ave. Level 3,NM,
426,Acc_8398de,4 Banana Lane,NM,
259,Acc_fc1bb4,1300 Avenida de Mesilla #200,NM,
314,Acc_aab5f6,#9 La Vega Rd,NM,
186,Acc_970754,,,
277,Acc_538677,311 Old Santa Fe Trail,NM,
340,Acc_1c6908,5801 Academy NE,NM,
152,Acc_45050b,3500 Central Ave. SE,NM,
2,Acc_73ff4f,724 Canyon Rd.,NM,
280,Acc_b50901,218 Gold St. SW,NM,
402,Acc_9f762c,10-C Cities of Gold Road,NM,
427,Acc_9ef498,106 Paseo del Pueblo,NM,
113,Acc_e9fe4e,122 Grant Ave.,NM,
349,Acc_20fc72,7347 Lockport Place,VA,
234,Acc_68f301,3375 Highway drive,NM,
389,Acc_f75dd8,P.O Box 3125,CA,
56,Acc_f11811,3128 Central SE,NM,
154,Acc_a8394d,1550 Tramway Blvd NE,NM,
265,Acc_063004,"TNC Wine Partners, LTD",CA,
173,Acc_a9fdef,1851 Saint Michaels Drive,NM,
396,Acc_b95c0d,12165 North Hwy 14,NM,
282,Acc_868452,4243 Montgomery,NM,
233,Acc_f34038,3201 Central Ave NE,NM,
253,Acc_0091dc,3995 West Picacho,NM,
288,Acc_bc7de2,422 Old Santa Fe Trail,NM,
54,Acc_c75092,480 Hwy. 150,NM,
275,Acc_097b1f,35040 SW Unger Road,OR,
137,Acc_084a24,P.O. Box 1802,CA,
79,Acc_f7cfc3,96B Old Las Vegas Highway,NM,
284,Acc_1e3e20,3810 Highway 14,NM,
174,Acc_80a45b,40 Tramway Road NE,NM,
424,Acc_7b2f71,1901 University Blvd,NM,
122,Acc_6670af,100 Sandoval St.,NM,
177,Acc_7eb64d,925 Camino Del Pueblo,NM,
417,Acc_95cbdd,5809 Juan Tabo NE,NM,
272,Acc_4b907a,705 S. Telshor,NM,x
193,Acc_b2622c,100 E. San Francisco,NM,x
135,Acc_c89f54,125 Washington Ave.,NM,
249,Acc_d2066f,1501 Paseo del Peralta,NM,
61,Acc_337f8e,Taos Ski Valley,NM,
178,Acc_d96b9c,210 Don Gaspar,NM,x
347,Acc_375632,1300 Tuyuna Trail,NM,
18,Acc_30adc9,95 W. Marcy St.,NM,
24,Acc_580185,3403 Central Ave. NE,NM,
19,Acc_bea3a4,11225 Montgomery Blvd.,NM,
32,Acc_77ebfe,321 W. San Francisco,NM,
418,Acc_0c6285,227 Don Gaspar,NM,
379,Acc_8e87fb,4515 Corrales Road,NM,
387,Acc_3e43a9,213 Nassau Street S,FL,
