customer_id,purchase_frequency,average_order_value,total_spent,recency,cluster
Acc_0079c9,31,108.39741935483872,3360.32,34,0
Acc_009036,7,36.11142857142857,252.78,206,2
Acc_019b4f,4,2.5,10.0,52,0
Acc_0331fe,114,296.0284210526316,33747.24,30,0
Acc_03e8cf,436,47.11224770642202,20540.94,27,4
Acc_05d309,230,3160.3634782608697,726883.6,28,1
Acc_065a53,8,84.70625,677.65,91,0
Acc_081da6,20,52.9935,1059.87,36,0
Acc_082bbe,31,118.8241935483871,3683.55,43,0
Acc_08467f,108,34.49685185185185,3725.66,28,0
Acc_093c20,19,157.1936842105263,2986.68,35,0
Acc_09efa4,65,106.052,6893.38,30,0
Acc_09fc03,3,217.40333333333334,652.21,69,0
Acc_0aafaf,45,127.99355555555556,5759.71,27,0
Acc_0bc5a1,3,209.92,629.76,177,2
Acc_0c6285,3,294.5733333333333,883.72,43,0
Acc_0c8cb4,8,199.82999999999998,1598.6399999999999,36,0
Acc_0d2eaf,112,107.37267857142857,12025.74,35,0
Acc_0e1ecf,2,4.9399999999999995,9.879999999999999,52,0
Acc_0fe2b3,66,130.48363636363638,8611.92,36,0
Acc_1065da,42,7.128571428571428,299.4,52,0
Acc_121414,202,121.92529702970297,24628.91,29,4
Acc_12ae53,31,86.75,2689.25,37,0
Acc_13be57,2,8.88,17.76,87,0
Acc_14d29d,3,100.47666666666667,301.43,226,2
Acc_1520a2,84,12.91607142857143,1084.95,52,0
Acc_16735f,38,102.93526315789474,3911.54,35,0
Acc_1683fd,19,158.49947368421053,3011.49,28,0
Acc_16b6ea,5,6.144,30.72,206,2
Acc_16ba3c,2,96.045,192.09,202,2
Acc_1772bd,56,117.01285714285714,6552.72,34,0
Acc_1832ec,36,281.63,10138.68,28,0
Acc_186c57,123,34.974634146341465,4301.88,28,0
Acc_19cda3,28,74.77964285714286,2093.83,71,0
Acc_1a47a4,5,11.425999999999998,57.129999999999995,87,0
Acc_1ce6cf,44,34.82068181818182,1532.1100000000001,32,0
Acc_1d93fb,9,63.47333333333333,571.26,51,0
Acc_1da4d7,178,91.21494382022472,16236.26,29,4
Acc_1e6f61,2,371.28,742.56,91,0
Acc_1ed46a,42,214.9807142857143,9029.19,29,0
Acc_22ec08,13,124.48230769230769,1618.27,78,0
Acc_25b5aa,7,198.65142857142857,1390.56,34,0
Acc_274fe4,14,8.807857142857143,123.31,52,0
Acc_2785a5,41,136.82634146341465,5609.88,37,0
Acc_28824c,180,47.388111111111115,8529.86,30,4
Acc_2a86d7,204,65.30602941176471,13322.43,30,4
Acc_2c08d4,1,141.36,141.36,57,0
Acc_2c3eb6,9,174.85444444444445,1573.69,65,0
Acc_2e3f6f,3,266.04,798.12,71,0
Acc_2e90fe,11,210.88363636363636,2319.72,33,0
Acc_2eec55,31,263.80548387096775,8177.97,44,0
Acc_30309a,80,188.1095,15048.76,30,0
Acc_321e65,23,222.54608695652172,5118.5599999999995,41,0
Acc_326af0,1,17.7,17.7,115,2
Acc_32b47e,35,133.06285714285713,4657.2,41,0
Acc_3356b9,2,88.27499999999999,176.54999999999998,223,2
Acc_36bd6b,335,290.2569253731343,97236.07,28,4
Acc_38c19c,691,131.48335745296671,90855.0,28,3
Acc_3d5985,289,3340.1939792387543,965316.0599999999,27,1
Acc_3d9e8a,150,203.40113333333335,30510.170000000002,29,0
Acc_3e8012,9,177.80555555555554,1600.25,69,0
Acc_3eabb9,71,31.73676056338028,2253.31,42,0
Acc_3ec4f7,17,94.58470588235295,1607.94,36,0
Acc_3ecb7f,18,96.17500000000001,1731.15,44,0
Acc_3f0894,2,419.52,839.04,79,0
Acc_432c4b,89,69.00550561797752,6141.49,28,0
Acc_43e558,21,174.3542857142857,3661.44,41,0
Acc_441bac,118,86.00940677966102,10149.11,34,0
Acc_44316f,12,222.76666666666665,2673.2,50,0
Acc_446218,56,236.69142857142856,13254.72,42,0
Acc_449874,10,174.432,1744.32,70,0
Acc_45050b,48,86.15750000000001,4135.56,29,0
Acc_45acf8,14,87.84785714285714,1229.87,41,0
Acc_460f64,4,79.41,317.64,135,2
Acc_46565f,101,259.53366336633667,26212.9,35,0
Acc_46ccfc,867,70.21341407151095,60875.03,28,3
Acc_471718,1,147.72,147.72,111,2
Acc_4735b1,2,123.72,247.44,35,0
Acc_47c52f,50,281.3212,14066.06,34,0
Acc_480225,5,247.26,1236.3,64,0
Acc_4846db,18,83.63666666666667,1505.46,35,0
Acc_492d62,2,5.115,10.23,52,0
Acc_4a8e84,6,190.04,1140.24,63,0
Acc_4b6fa0,8,203.73,1629.84,36,0
Acc_4be994,25,35.782,894.55,167,2
Acc_4c0d33,12,279.12083333333334,3349.45,30,0
Acc_4c80ae,108,101.19787037037038,10929.37,28,0
Acc_4cfbbf,225,178.13955555555557,40081.4,30,4
Acc_4da9b2,6,22.706666666666667,136.24,52,0
Acc_4e0dae,33,27.331818181818182,901.95,32,0
Acc_4ead42,25,184.84400000000002,4621.1,28,0
Acc_508049,7,275.2785714285714,1926.95,56,0
Acc_5349eb,12,145.2325,1742.79,206,2
Acc_546377,27,32.92740740740741,889.0400000000001,28,0
Acc_553f89,14,139.75428571428571,1956.56,48,0
Acc_56d36c,15,106.24866666666667,1593.73,30,0
Acc_56d608,12,5.233333333333333,62.8,52,0
Acc_579146,29,161.14379310344827,4673.17,48,0
Acc_580185,42,169.18785714285715,7105.89,44,0
Acc_584a73,3,27.22,81.66,52,0
Acc_58dbaf,29,38.55758620689655,1118.17,52,0
Acc_593e75,45,158.79955555555554,7145.98,30,0
Acc_598d56,36,245.9938888888889,8855.78,28,0
Acc_5a13b9,43,112.5839534883721,4841.110000000001,34,0
Acc_5c8f6b,38,217.13184210526316,8251.01,28,0
Acc_5ddfa7,11,97.9909090909091,1077.9,37,0
Acc_5fe534,4,47.677499999999995,190.70999999999998,230,2
Acc_620d2e,29,102.76068965517241,2980.06,29,0
Acc_6233e4,325,183.7292923076923,59712.02,29,4
Acc_62b17f,21,85.27761904761904,1790.83,28,0
Acc_631224,20,176.02,3520.4,28,0
Acc_64956f,45,75.03444444444445,3376.55,35,0
Acc_65db64,4,10.850000000000001,43.400000000000006,52,0
Acc_661352,141,110.68929078014185,15607.19,41,0
Acc_66522d,66,112.97348484848484,7456.25,36,0
Acc_670f49,27,122.38666666666667,3304.44,63,0
Acc_688999,4,5.452500000000001,21.810000000000002,52,0
Acc_68af73,201,91.47258706467663,18385.99,34,4
Acc_699703,8,11.47,91.76,52,0
Acc_69d93a,6,160.38,962.28,30,0
Acc_6c78fe,125,159.2696,19908.7,30,0
Acc_6dccba,14,34.027142857142856,476.38,87,0
Acc_6e8bbb,2,78.535,157.07,143,2
Acc_6fce15,46,130.1480434782609,5986.81,43,0
Acc_7198d2,27,117.58148148148148,3174.7,37,0
Acc_722572,49,128.42122448979592,6292.64,106,2
Acc_72fdf8,40,106.928,4277.12,34,0
Acc_73ff4f,101,196.50940594059406,19847.45,34,0
Acc_76df90,96,41.88760416666667,4021.21,34,0
Acc_776f3f,8,11.52,92.16,52,0
Acc_77ebfe,50,197.5882,9879.41,44,0
Acc_78e0b2,119,40.37512605042017,4804.64,27,0
Acc_7b3d34,250,55.139480000000006,13784.87,28,4
Acc_7c48b1,10,149.847,1498.47,87,0
Acc_7d4c6e,18,44.49666666666666,800.9399999999999,41,0
Acc_7d754d,15,119.96666666666667,1799.5,147,2
Acc_7de39b,2,56.64,113.28,97,2
Acc_7eb64d,17,146.80235294117645,2495.64,50,0
Acc_7eb7c9,2,115.92,231.84,118,2
Acc_7ed1eb,84,66.34309523809523,5572.82,42,0
Acc_7f14c7,61,196.07868852459015,11960.8,34,0
Acc_7f3c86,1,128.56,128.56,105,2
Acc_7f433b,65,370.71861538461536,24096.71,34,0
Acc_80b7f7,19,156.06947368421052,2965.32,30,0
Acc_813012,14,85.66642857142857,1199.33,35,0
Acc_8181d8,27,9.194444444444445,248.25,52,0
Acc_825f63,15,6.760000000000001,101.4,52,0
Acc_826c2e,21,42.413809523809526,890.69,30,0
Acc_840010,13,92.14230769230768,1197.85,35,0
Acc_846a79,36,199.30944444444447,7175.14,27,0
Acc_848849,11,163.54,1798.94,51,0
Acc_84b548,5,144.91199999999998,724.56,98,2
Acc_85e27f,1,13.27,13.27,234,2
Acc_85e511,48,104.49666666666667,5015.84,114,2
Acc_875aba,5,5.882,29.41,52,0
Acc_87b07f,3,65.86666666666666,197.6,99,2
Acc_87bf0e,36,144.4675,5200.83,113,2
Acc_890b48,144,44.51631944444445,6410.35,34,0
Acc_8a2103,11,158.82545454545456,1747.0800000000002,35,0
Acc_8a2a6b,22,162.63545454545454,3577.98,35,0
Acc_8aa2c6,51,158.56843137254901,8086.99,28,0
Acc_8ade8b,126,91.20896825396825,11492.33,29,0
Acc_8b08ae,478,137.3331171548117,65645.23,28,4
Acc_8bb4c4,15,38.01466666666667,570.22,49,0
Acc_8bc311,55,59.308181818181815,3261.95,30,0
Acc_8c76b5,169,118.37792899408284,20005.87,29,4
Acc_8c7bdf,39,112.61358974358976,4391.93,35,0
Acc_8cf05a,18,95.33444444444444,1716.02,161,2
Acc_8fc373,25,38.154,953.85,42,0
Acc_92841f,93,140.84655913978494,13098.73,44,0
Acc_92d5b6,15,180.772,2711.58,26,0
Acc_936b53,68,103.5625,7042.25,28,0
Acc_93e611,30,119.54066666666668,3586.2200000000003,28,0
Acc_95b83f,144,146.95756944444443,21161.89,28,0
Acc_963f21,98,145.2327551020408,14232.81,28,0
Acc_973133,76,141.66342105263158,10766.42,34,0
Acc_995252,732,57.44434426229508,42049.26,30,3
Acc_9a7c5e,13,473.1630769230769,6151.12,57,0
Acc_9b47b4,110,334.94918181818184,36844.41,34,0
Acc_9c4116,14,100.25357142857142,1403.55,37,0
Acc_9cc551,6,122.3,733.8,105,2
Acc_9d4c51,30,155.07533333333333,4652.26,28,0
Acc_a1121d,39,132.76307692307694,5177.76,28,0
Acc_a3164c,58,317.42137931034483,18410.44,29,0
Acc_a51dbb,7,13.45142857142857,94.16,52,0
